modCodeStr,dbCodeStr,season,exportDate,fips_st,ID,mean,sd,q_025,q_5,q_975,mode,y,y1
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,01,1,2.3428072662993045,0.011093270496686054,2.3211938270736905,2.3429460414813916,2.3627958538037737,2.3429924307671057,9.41242580848574,2.3429998822321134
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,06,2,2.135756657676437,0.011152002590710426,2.113499450843407,2.136046602497274,2.1553366067742736,2.1361678439200444,7.46771999998353,2.1362612870650413
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,08,3,2.559303453617316,0.011170947598277572,2.5368800095808672,2.5596253080181524,2.578799171730508,2.5597616047668934,11.9341399591653,2.559870323993015
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,09,4,1.7839694259782792,0.01107310186803551,1.7627471813233992,1.7840111243230317,1.804240790163536,1.784011154903463,4.95341347137123,1.7839647477262452
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,10,5,1.5278553749116082,0.011067599818482921,1.5069130017168482,1.5278280111975584,1.5483440614602562,1.527792311685379,3.60759928637387,1.5277069591899761
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,13,6,3.029235567099523,0.011084492486815402,3.0077675286761734,3.0293386988592967,3.0493244610572114,3.0293695710258635,19.6839741644719,3.029359205474594
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,19,7,2.7458406648079725,0.011134362985916038,2.7237604965204585,2.746091825020496,2.765520553139426,2.746192366888601,14.5842660884533,2.746261821218818
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,16,8,1.1960230081930856,0.011071779203266813,1.1749043613901986,1.1960388811141323,1.2163758039348942,1.1960250906537093,2.30674077790639,1.195963045050815
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,17,9,1.739158580251884,0.011081247687467993,1.7177467081475344,1.7392470331056433,1.759290556062884,1.7392686656632421,4.69305102218471,1.739246312195552
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,18,10,2.424720573052186,0.01112889114366422,2.402695418575203,2.4249589669203315,2.444436586356766,2.4250522329030795,10.3035113948198,2.425113420352125
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,20,11,1.575611542450887,0.011076146843520526,1.5543307809449602,1.5756679429701574,1.5958411022394987,1.5756750350936666,3.8338194435809,1.575636930235119
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,21,12,2.662476727642774,0.011104866123342525,2.640713530475444,2.662652042308011,2.682364275315767,2.662715242101102,13.3355463720255,2.6627422131555916
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,22,13,2.3296637190061866,0.011098296434199267,2.3079890947313757,2.32981777983848,2.349611409853798,2.3298714799018834,9.27678996006465,2.329887950569397
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,25,14,3.0671403495936613,0.01126286736367056,3.044009298296275,3.0675997145045364,3.0863615036794823,3.067807201436738,20.4988060712096,3.067997402020036
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,24,15,2.728044102383048,0.011066947759772336,2.707181623731865,2.7279982176649886,2.7485941952443445,2.7279555944696323,14.3001788563875,2.72786451829003
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,23,16,0.8861859181205889,0.011068006292995161,0.8651983834750767,0.8861693101742295,0.906640064100243,0.8861381789827284,1.42554687240301,0.886057013357892
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,26,17,2.8633531142125763,0.01115285097068844,2.841081799111434,2.863644676606087,2.8829260804168864,2.863766249569302,16.5290419492021,2.8638590453690482
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,27,18,1.458016950759677,0.011108290259554609,1.4362113187514007,1.4582030794167258,1.4778768100310704,1.4582710107959194,3.29866177289742,1.4583037586566392
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,29,19,2.0163470817915905,0.01113725729181573,1.9942384430232705,2.01660450809135,2.036012261932692,2.0167077325734795,6.51409318438187,2.016780348509784
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,28,20,1.8724162475896688,0.011072651603909058,1.851888242448629,1.8722886886524814,1.8932453664092939,1.8722028629971261,5.50170442922322,1.8720643624084627
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,30,21,1.059978994456492,0.011072448883609386,1.0388083136422703,1.0600081709275058,1.0802921567610904,1.0600011269394944,1.88621772391468,1.059946898917997
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,37,22,3.1579889140819812,0.011086050737440062,3.1364875753209915,3.158099435598791,3.1780550606734135,3.158132567928468,22.5264137492668,3.1581237792775405
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,38,23,1.2162874358559292,0.011069603718915228,1.1956159193354554,1.2161934696208136,1.2369982529582222,1.2161229852754045,2.37366604034159,1.215999998887493
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,31,24,2.0383421886090094,0.011069582318514468,2.017286398326776,2.0383421379031073,2.0587403083713256,2.0383209923567494,6.67716880463631,2.038250833963577
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,33,25,3.6052540212514232,0.011167518857603217,3.5828528840541822,3.6055733605108706,3.6247554705766003,3.605711102786531,35.8119794851227,3.6058233216886877
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,35,26,0.7130529673053265,0.011082060555367541,0.6927202065668082,0.7128684983855258,0.7340886578912559,0.7127537082273228,1.03925462690236,0.7125843621195339
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,32,27,0.9124405806511955,0.011069628327992543,0.8914057389095014,0.912436217751747,0.9328571708235043,0.9124129591854623,1.4901457173575,0.9123412297914361
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,36,28,1.0670305451236328,0.011069689908107985,1.0463941873442442,1.0669285900784762,1.0877692939774115,1.066854826987026,1.90585807474004,1.0667287252562139
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,39,29,2.2259034204560573,0.01109820683340979,2.2042246117388724,2.226057532025386,2.245849370245928,2.2261098831097534,8.26388621874745,2.226123638668367
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,40,30,3.01940556461377,0.011090899847337375,2.9978253870716887,3.019536042680728,3.0394167077535323,3.0195787816769415,19.4827219663676,3.019581699853796
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,41,31,2.129066237166542,0.011095131115296942,2.107432396920992,2.1292089881905554,2.1490437504199718,2.129255463728702,7.40865877658304,2.1292619816688974
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,42,32,1.9618049550034433,0.01111973480993743,1.939872492337279,1.9620216951058804,1.9815791664739053,1.9621054668779252,6.11465475702846,1.9621567071078077
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,46,33,3.2402852856126487,0.011137233286286161,3.218172983710241,3.2405435601615156,3.2599468682110375,3.240647909765205,24.5521581306503,3.2407217800356265
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,47,34,3.0652281221233553,0.011126104360528903,3.0432298240348112,3.065460288064049,3.0849602898930444,3.0655510222936324,20.4475323000706,3.0656095944701716
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,48,35,3.0798934932888637,0.011110550465141996,3.0580646749210256,3.0800857246093223,3.0997346103039587,3.0801591401060273,20.7627387556731,3.0801992760013
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,49,36,1.1490723146503319,0.011071264259554285,1.1284438171667794,1.1489680032001224,1.169819057359006,1.1488928298765422,2.15429517631365,1.1487650720861995
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,51,37,2.407421362504426,0.011067957041075981,2.3864569368864843,2.407399354020085,2.4278907139779706,2.4073675806578296,10.1037918118755,2.4072866546581646
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,50,38,3.6658637226848074,0.011220920941458167,3.643037767223786,3.666266311609618,3.685191394022895,3.6664454274012512,38.11884870671,3.6666044149459753
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,53,39,1.6260671308188113,0.011071311317426875,1.6049204363168224,1.626090141080692,1.6463973345898961,1.6260798138673487,4.0836093867067,1.626021518492462
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,55,40,2.2281310067666236,0.011108886912046766,2.2063151237999885,2.228318302770982,2.2479836850475317,2.228386687199391,8.28517522610932,2.2284190665823655
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,54,41,1.8397743116541037,0.011077020957278581,1.818529675276464,1.8398199728873053,1.8600356974647714,1.8398196141172214,5.29509836388308,1.839771293090367
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,3,2017-09-16,56,42,2.2908754886202214,0.011086892358852086,2.269369992720265,2.2909861284783175,2.3109420506940284,2.2910174103741543,8.88487281561768,2.2910055901379542
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,01,43,2.8393136093772195,0.01108560306409074,2.8178121173437822,2.8394243864962183,2.8593792021585083,2.8394575767627503,16.106337333399,2.839448999144145
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,05,44,2.5252995735789074,0.011096070843299135,2.5036423629504827,2.525448950265812,2.5452570317908934,2.525500714954263,11.4973227157754,2.525514438629889
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,04,45,2.3655084772068076,0.011174327552446153,2.3430451614260175,2.3658406643059977,2.384977003824142,2.3659854548572357,9.65581961429391,2.3661061855667174
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,06,46,2.6378669617212185,0.011103498417176304,2.6161131326404696,2.6380419744509025,2.6577561927271818,2.6381085075423947,12.9871862490309,2.6381416425754525
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,09,47,2.53081496756855,0.011072723049585259,2.5095896520158543,2.5308576621617753,2.5510806527856467,2.530859962281663,11.5637642677331,2.5308168189831184
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,10,48,2.535369338565352,0.011102342550597777,2.5136282779235937,2.535540228907493,2.55526833564234,2.5356034047900864,11.6244006134065,2.535631497868573
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,12,49,2.6200046194354396,0.011082496853162463,2.5985864003810986,2.6200958060653883,2.640129908132927,2.6201217174666303,12.7371820239532,2.620106172888838
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,13,50,3.6039500756171194,0.011092911371815882,3.5823440144091663,3.604087087591219,3.6239431312900816,3.60413320309277,35.7500837600179,3.6041405048404087
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,19,51,3.38330666398937,0.01114234438053299,3.3611311916949047,3.3835787147169314,3.4029299402445514,3.3836918370200353,28.481889408122,3.3837761564519835
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,16,52,2.1661621711514543,0.011081196232662216,2.1447711701684464,2.1662459522509487,2.186306963969797,2.166268098680463,7.72548155819013,2.166247659481192
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,17,53,2.6336266158376835,0.011089120551695204,2.612066090056355,2.633752622141808,2.6536498517665024,2.6337939100501035,12.9265299785878,2.633795652566845
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,18,54,3.4098113125963225,0.011163163310552808,3.3874389269538914,3.4101239491617874,3.4293285405062615,3.410257363694606,29.2762601921567,3.410363913417018
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,20,55,2.778742474649197,0.01114943198243052,2.7565029582871956,2.7790282617352857,2.7983310513251283,2.7791479575686786,15.1067697103468,2.779239662517464
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,21,56,3.26397216458328,0.01109700339522364,3.2423038773414588,3.2641241963918213,3.283921769555349,3.264177544510323,25.1589954426214,3.264193125340265
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,22,57,2.7218061575294388,0.011069952523751375,2.7006918828606614,2.7218219185961368,2.742158702235608,2.7218096047556357,14.2069151647775,2.721750269447259
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,25,58,2.8872267570936287,0.011076963022437622,2.8658940980631935,2.8872955393417974,2.9074128202132203,2.8873100380701096,16.9444356232776,2.887280073744318
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,24,59,3.5776635471894083,0.011076357551234373,3.5563395330262875,3.577731472310175,3.597854786855157,3.577747128760764,34.7918375633414,3.5777198663864866
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,23,60,1.9243179047473211,0.011085766019203492,1.9028132292657818,1.924429922541508,1.9443802657171418,1.9244644854690462,5.85143477211609,1.9244580861247047
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,26,61,3.4420269156420953,0.01108133501601032,3.4206017559032262,3.442119441286426,3.462145525394538,3.4421452833576764,30.2534207317425,3.4421288336074882
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,27,62,1.9313787387603685,0.011079895390990014,1.9099871966450108,1.9314623645266382,1.9515239519517082,1.931482534460796,5.89956891323347,1.9314589333085104
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,29,63,2.6474561758596247,0.011130544058350579,2.625408550203897,2.647700464122029,2.6671545204668305,2.6477986671525073,13.1238735751809,2.6478665269627046
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,28,64,2.8935904032391204,0.01107118430652395,2.872446867618411,2.8936119164151664,2.9139218426228184,2.8936008611062145,17.0571415853027,2.8935412622232555
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,30,65,1.5134334424667415,0.011067154569299341,1.4925932773384716,1.5133830896909757,1.5340019426209015,1.513339741604355,3.54146323425862,1.5132492584211683
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,37,66,4.147699990176057,0.011121758863887192,4.125736910968249,4.147923879046488,4.167451756203137,4.1480121098930995,62.3115899529408,4.14806840801325
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,38,67,1.9857970662469369,0.011067377717195983,1.965001950399727,1.9857345845241674,2.0064029892488358,1.9856830099865566,6.28328708038893,1.9855822823346425
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,33,68,4.139535546495261,0.011071116190236673,4.118910267758631,4.139432123161174,4.1602822862146995,4.139361340027862,61.7551623865725,4.139240843736701
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,34,69,2.678171578731767,0.011073990044313182,2.656919924451627,2.678220785165156,2.69841879051433,2.6782259209852097,13.5586583312289,2.6781858909422582
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,35,70,1.906641522876467,0.011089572437132529,1.885081148753244,1.9067680919723973,1.926665333871756,1.9068101575144036,5.73160364264465,1.9068133979827637
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,32,71,2.617048201590131,0.011161899778096365,2.594695140705443,2.617358353971639,2.636571350637553,2.6174935431210096,12.7028527195088,2.6176040388590724
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,36,72,2.107532801153524,0.011068047138205275,2.0864844188800564,2.1075322002212578,2.1279332663933226,2.1075128384845367,7.2272025592657,2.1074460491631037
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,39,73,3.2476324868036963,0.011111778900088205,3.225778908689789,3.2478300949205345,3.267457365225502,3.2479051156994108,24.7374304066266,3.247946368382369
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,40,74,3.6942962946199933,0.011111075395419683,3.672451667885026,3.6944921268193447,3.714126469024426,3.6945668399331653,39.2297966806877,3.694607932026174
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,41,75,2.5062639501636665,0.01106786629320134,2.4852163402397616,2.5062633757685004,2.5266652914095733,2.506243973827568,11.2579805878441,2.506177201430707
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,42,76,2.492541502521359,0.011100179140137712,2.4708267264598938,2.492705740287487,2.5124576984882725,2.492766213041593,11.0949877982784,2.4927911352378684
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,45,77,4.487543140272646,0.011076699915162242,4.466237743041158,4.4876064739723285,4.50775217580986,4.487618485984835,87.9066342278633,4.487586765470742
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,46,78,3.451379155336142,0.011091763139847778,3.429777201961216,3.451515629539841,3.4713723408303245,3.451562850071187,30.5499463482138,3.4515718884537256
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,47,79,3.88731418493502,0.011150920781218172,3.8650571503952773,3.887602771808191,3.9068939276585084,3.887723287902348,47.804134969066,3.88781504224213
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,48,80,2.986198689290102,0.011067118114767372,2.9652951623032675,2.9861629680809343,3.006715632958407,2.9861258833664257,18.8071083146854,2.9860408790655213
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,51,81,3.4151477928929403,0.011106499031576072,3.3933531507259307,3.415331748656293,3.4350095143134474,3.4154017797727576,29.4302732706057,3.4154379441710776
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,50,82,3.3062896109839337,0.011086121049524663,3.284792653915668,3.306399916917552,3.3263574216934173,3.3064345059677875,26.2874929902701,3.306428464991745
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,53,83,2.898382969638926,0.0111293585271714,2.876341246064073,2.898626948656717,2.918082038645807,2.898726453978613,17.1522862808459,2.8987965186646503
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,55,84,2.8314339299699087,0.011090527856910006,2.809853795092445,2.8315642433635833,2.851443065450818,2.831607801406522,15.9727975727673,2.831611919682026
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,54,85,3.0545795241627838,0.01109298853863919,3.032972827058633,3.054716953606175,3.07456979227681,3.0547650887369437,20.2164173660736,3.054775286041932
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,4,2017-09-16,56,86,3.459942173774526,0.011138700892545001,3.4378149243649814,3.4602045883187813,3.479591981108986,3.4603134147210666,30.8295042044777,3.460393664813207
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,01,87,2.654526947878531,0.01106720935274349,2.6336041851703182,2.654494143067511,2.6750302377040898,2.654455179291392,13.2159660490471,2.654365702628276
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,05,88,2.3144107393790074,0.01106795502059847,2.2934113579979893,2.3143971440413673,2.3348527929940333,2.314368990800748,9.11775159506637,2.314291464774375
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,04,89,1.9772514609017129,0.011069131132881252,1.9563907162358487,1.9772041055595118,1.9978044823724601,1.9771603949363754,6.22153643607969,1.9770677330465554
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,06,90,2.2440351667579708,0.01107431933707571,2.2235644929677623,2.243892408296466,2.2649190455233956,2.243800569322924,8.42774402858194,2.243656834576117
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,08,91,4.319846254079223,0.011144236656655794,4.297661406549799,4.320121162030883,4.33946323157903,4.32023682662791,74.2130537079494,4.320324802433274
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,09,92,2.9696382776153265,0.011136258758001734,2.9475330780571585,2.9698959908373674,2.9893020832769728,2.9700008200185515,18.4933998287008,2.970075937952657
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,10,93,3.036886868945159,0.011131022196707224,3.014829210630844,3.0371343303979494,3.056576928714235,3.037234846008408,19.8489931237254,3.0373056556507034
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,12,94,3.2954710139169756,0.011108425477564118,3.2736753902395845,3.2956541363366134,3.3153368267599386,3.295721855833555,25.9977788140552,3.2957545964741803
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,13,95,3.72802124158528,0.0111096899578743,3.7062028243299228,3.7282099893886826,3.74787166017393,3.7282799549353065,40.6089406868282,3.7283150645315932
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,19,96,3.28533369346623,0.011086910719963037,3.263807269869713,3.285451558586653,3.3053794200346758,3.2854900768083852,25.7220415702196,3.2854887518207425
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,16,97,2.733338702799792,0.011101589158816299,2.7116230448298144,2.733502572120133,2.7532550605911252,2.733563419992753,14.3880162690632,2.733589042146001
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,17,98,3.1012834710351806,0.011114243359680743,3.0794040729410246,3.1014874734532336,3.121090484172051,3.1015661234980634,21.2337572636592,3.1016117314026874
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,18,99,3.1384909646591552,0.011084852572996752,3.116997693978532,3.138600518880431,3.158560376898969,3.1386345225641405,22.0721848372151,3.1386277723921845
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,20,100,2.071818455651842,0.011069983985175185,2.0512389798328776,2.071703897943493,2.09260294121054,2.0716253202491854,6.93668282240594,2.071495407411027
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,21,101,3.3622399133387764,0.011088376742797286,3.3407063389305227,3.362358144555103,3.3822847499660655,3.3623942873772346,27.8580473719311,3.3623888924265306
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,22,102,3.2358223323889144,0.011087306053950065,3.2143020797026165,3.2359380045276898,3.2558761332079382,3.235973399304694,24.4309741040751,3.2359678840120423
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,25,103,3.115837232763312,0.011115683100623119,3.093945281491669,3.116044645439578,3.1356372389489695,3.1161242415403767,21.5598288833505,3.1161708416432243
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,24,104,3.9914794528854785,0.011151572283877467,3.969220983637337,3.9917688180932096,4.011057812270645,3.991890225015949,53.162206294853,3.9919833643853293
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,23,105,2.142175830714755,0.011085741378214404,2.1206714375750053,2.1422877254572548,2.162238756422639,2.1423219620159832,7.51913703017626,2.1423150481732978
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,26,106,3.755719824877589,0.01110877237592943,3.7339002125730207,3.7559095824345166,3.7755668109473133,3.755981072132189,41.7777684678382,3.75601853931659
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,27,107,2.4190528980709463,0.011146332883195156,2.39684876632755,2.4193311697155178,2.4386628663460557,2.419445995583521,10.2405968105795,2.4195319400825936
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,29,108,2.5101037274319795,0.011080119756529139,2.4887005412472667,2.510191098174572,2.530238230037307,2.510214678925355,11.3073407334457,2.510195891956754
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,28,109,3.080217855756518,0.011068018763444811,3.0593092090255065,3.0801814985899623,3.1007333491883893,3.0801408655920457,20.7594850061624,3.0800497547114607
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,30,110,1.960624656128903,0.011086819554272822,1.9391097695820252,1.9607406923369262,1.9806801683082493,1.960778547961624,6.10484946395118,1.9607775739848738
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,37,111,3.8415619195251334,0.011083358795902649,3.8201062124995357,3.841661273627903,3.86166039500601,3.841689115517827,45.6034364006509,3.841674280915994
