modCodeStr,dbCodeStr,season,exportDate,fips_st,ID,mean,sd,q_025,q_5,q_975,mode,y,y1
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,38,112,2.394170176157774,0.011071894849046141,2.372981319140571,2.3942036370567603,2.414464921954757,2.394200214188105,9.95888199630953,2.394150268680745
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,31,113,3.0710674603195125,0.011093058056209292,3.0494604278050397,3.0712053121732676,3.09105929370493,3.0712526078658415,20.5691001483801,3.071261741792335
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,33,114,2.654063357308882,0.011079463387744758,2.6337145886282674,2.6538850093628295,2.6750786416204977,2.653775590048297,13.2052755649794,2.653613414271767
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,34,115,3.5695280274884857,0.011168558830988959,3.5471128718887024,3.5698495027410146,3.589023384377388,3.569987566463394,34.5201301604478,3.5700995825442767
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,35,116,1.9507537902764656,0.011074609397916997,1.9294863051571711,1.9508076262606162,1.9709901087633883,1.950815125474326,6.03416004654571,1.9507782870692696
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,32,117,2.3428685952087775,0.01106993946265091,2.321888415686014,2.342850351864751,2.363325614496911,2.342822030265047,9.40978036173632,2.342745783627765
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,36,118,2.918731590910896,0.011152403470291998,2.8964583663434107,2.9190240983920916,2.9383006983491526,2.9191476261048557,17.5272638442623,2.919243368534228
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,39,119,3.1897244968515786,0.011085519007085114,3.1682208452398055,3.189836062082982,3.2097875952854364,3.189870153177807,23.2850994778008,3.1898629720545357
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,40,120,3.431205501935525,0.011070546620925726,3.4100497758171833,3.431231174890169,3.451524981406863,3.431224014872603,29.9127876242021,3.431169937266912
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,41,121,2.966324767340293,0.011089469329098817,2.944769018912442,2.96644985251984,2.986351794132455,2.9664911318715617,18.4236853417664,2.966493215289862
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,42,122,2.781470481420282,0.011129818915946471,2.7594319458720653,2.781712928429975,2.8011741908197263,2.7818103771662814,15.149309490253,2.781877292733115
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,44,123,2.2972185532414104,0.011088987195745413,2.275685667218582,2.2973367882655715,2.3172637285134026,2.297373608760514,8.94797780719228,2.297369295057315
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,45,124,4.391878973086689,0.011073171948701539,4.370672314792899,4.391916880292301,4.412163193241844,4.391914817024068,79.7910415497867,4.391866087471725
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,46,125,3.9106307796782995,0.01111558340641751,3.888733119385173,3.910840324216445,3.9304236714823917,3.9109230899166083,48.9475979484235,3.910974414817593
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,47,126,3.9565712747206367,0.01109103123696981,3.9349900504688993,3.9567012422632537,3.9765822692464186,3.956743147339407,51.2868315621073,3.9567445527919296
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,48,127,3.613926238687547,0.01110291736098309,3.592177639403391,3.6140991631731727,3.6338192570252077,3.614164009577389,36.1214295530522,3.6141944188427217
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,49,128,2.461852954969617,0.011080266538520442,2.4404679390523367,2.4619365034414917,2.4819990956419753,2.4619612314970816,10.7276020716132,2.4619452147948957
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,51,129,3.5851825121145033,0.011119409200341827,3.5632468554181966,3.5854008090372,3.6049520778277007,3.5854866001979957,35.0728584336439,3.5855407386190508
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,50,130,3.296404759626816,0.01114033371786899,3.274254496073545,3.296671098614928,3.316043543195178,3.296780567702034,26.0276545130458,3.2968605830510973
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,53,131,3.1018324742252013,0.011120681328960732,3.0798807514886057,3.10205474633345,3.1215903959186377,3.1021431712087333,21.2468574576217,3.102200760777545
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,55,132,3.013753784279272,0.011118552065456115,2.9918253914611865,3.01396927791636,3.0335295521489556,3.0140525509384575,19.3708093832883,3.0141029635332
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,54,133,3.2113592448657036,0.011085826445669428,3.189855542986838,3.2114718741247685,3.2314209698546223,3.211508421694321,23.8164099551082,3.211505126087715
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,5,2017-09-16,56,134,3.647617725602218,0.011088185365945379,3.6260708368380636,3.647740457131085,3.6676489248345696,3.6477811625818783,37.3894440874058,3.647782528246381
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,01,135,2.3591948336051773,0.011069506392381606,2.3380917483113826,2.359206646078907,2.3795537070365906,2.359192374053222,9.58174076859919,2.35912994679
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,05,136,2.013716025856172,0.011079156940898283,1.9923405084047563,2.013796043366444,2.033871383228113,2.0138158086291673,6.49167396621726,2.01379226604513
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,04,137,2.3513754245950933,0.01119361899027438,2.3287648298690184,2.3517353099318234,2.3707855763060333,2.351891815981323,9.50681527350142,2.352024120273074
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,06,138,1.7931839751949374,0.011067667998603158,1.7722392843752128,1.7931573636820137,1.8136704651884006,1.7931225139983809,5.00767803573673,1.7930383237676772
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,08,139,4.123399834313691,0.011097143730565582,4.101760301569059,4.123544805679634,4.143370504181144,4.123595762921673,60.7818264443067,4.123609250735969
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,09,140,2.5172358470578615,0.011118154131183194,2.4953138551635075,2.517450762271463,2.537014951378984,2.5175345648332983,11.3986356003871,2.517586434330155
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,10,141,2.5680730052607257,0.011116343327658073,2.5461688666478164,2.568283849973816,2.587863090663277,2.5683661552904535,12.045151658426,2.568416544310764
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,12,142,3.0403271424937337,0.011159554017457957,3.017995873803438,3.0406320097869077,3.059865819106049,3.040761827392155,19.9233335082056,3.040864972019094
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,13,143,3.3659035110600195,0.011084160368750982,3.3444407214995335,3.366004844603524,3.3859971121460806,3.3660339287696015,27.9630500425714,3.366020881121408
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,19,144,2.536806744889897,0.011077395298145058,2.515465971052772,2.5368775270757085,2.5569880187400034,2.536892199852596,11.6399474056515,2.536862227764762
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,16,145,2.347469578783101,0.011157504765525714,2.3251621588486904,2.347768284440096,2.3670233073498657,2.347894001549813,9.46453165447956,2.347991601382836
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,17,146,2.2936911530485484,0.01108768191371795,2.2721514828872604,2.2938123245404394,2.3137285085359336,2.293851665135906,8.91304388528991,2.2938514540852375
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,18,147,2.1725239052910847,0.011067335630034645,2.1515379269868498,2.1725080694239023,2.1929758424039125,2.1724800197068483,7.77936247853982,2.1724037943660774
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,20,148,2.1295163866088784,0.0111077527377819,2.1077163750382795,2.1297014562838457,2.149378018471816,2.1297703546813764,7.41322651183561,2.1298050522328107
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,21,149,2.9687911403177054,0.011112436896189213,2.9469310414954726,2.9689911185214037,2.9886101387401247,2.969068481658207,18.4746396677516,2.969113089287907
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,22,150,2.645102551230133,0.011070713124967612,2.623960950693068,2.6451250016357233,2.6654337354381794,2.6451163345811874,13.0843037005441,2.6450609645752343
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,25,151,2.8308375820750094,0.011114258784259938,2.8089521291039237,2.831043466828695,2.8506396356383785,2.8311233200741808,15.9653088787689,2.831170604894436
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,24,152,3.3288802620250624,0.01112693574096893,3.3068696709887053,3.3291155477472465,3.348603328104616,3.3292084958636896,26.9179541303938,3.3292699990773174
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,23,153,1.8233411909600357,0.011100989445248942,1.8016192620411458,1.823507832629555,1.8432538354711372,1.8235690368670958,5.19408806292364,1.823595298906134
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,26,154,2.910064981736565,0.011070372018310544,2.888929213374789,2.9100854458485976,2.930399747780518,2.910075531095701,17.35713742826,2.910018459543108
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,27,155,1.4895591807715056,0.011074576262851988,1.4682923405357955,1.489611532539222,1.5097973951499981,1.4896162546274696,3.43520927833881,1.4895748025487499
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,29,156,1.9778369605219595,0.011093741677761266,1.9562117748019066,1.9779795332050119,1.9978153865579042,1.9780292043143497,6.22857167593642,1.9780414614585593
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,28,157,3.349870690532253,0.011119504320510855,3.3279347665449905,3.350088176654422,3.3696404875292143,3.3501733601738994,27.5091876333223,3.35022640842259
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,30,158,1.100868479771557,0.011067452415390004,1.0799866811723617,1.100827874342763,1.1214037590214916,1.1007887803568768,2.00627669364896,1.1007023342167823
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,37,159,3.231039529027419,0.01108112664668826,3.2096336129218215,3.2311267675501845,3.251172981361208,3.2311500399382083,24.308247153262,3.231130317052584
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,38,160,2.5435588296168654,0.011146005752155037,2.521354170153807,2.5438375442047994,2.563166436731191,2.5439537928863096,11.7310245369527,2.5440418914166427
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,31,161,2.7100270735671,0.011082730703871956,2.688582210823728,2.710123790901422,2.7301328946961645,2.7101506394416925,14.0313012411086,2.710134776272106
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,33,162,2.8869837298582013,0.011128733050623268,2.864953781175477,2.8872241611268086,2.906693431229254,2.887320108308887,16.9463236463644,2.887385283170196
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,34,163,2.4360145778003024,0.01106945584543929,2.4149377928503344,2.43602077971434,2.4563946212321097,2.436004454833181,10.4265633827749,2.4359407661736148
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,35,164,1.7710470665380273,0.011109918552505654,1.7492157699304327,1.7712403203060114,1.790884382702608,1.771315174550688,4.87882767243806,1.7713573665969071
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,32,165,2.5078399080061735,0.011140228494104162,2.4857161818325286,2.5081008791849793,2.527496458486544,2.5082066451966436,11.2838132022497,2.5082823958730573
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,36,166,1.3578426414869842,0.011071685463322455,1.3373351416913617,1.3577110519243971,1.3786861510410746,1.3576247252057967,2.88641371068447,1.3574868071219581
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,39,167,2.650199606304045,0.011084966238568982,2.62870671721326,2.6503088214296704,2.6702701256803167,2.6503421569773526,13.158773648262,2.6503344777538334
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,40,168,3.4533494679959453,0.011134178570849543,3.431261994041327,3.453603469542053,3.4730211187995508,3.453707591593404,30.6197596642671,3.453782231001874
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,41,169,2.616744408849313,0.011128888630100009,2.5947078466726716,2.6169870753545377,2.63644736911538,2.6170855349045357,12.696689770146,2.6171541810215513
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,42,170,2.4130443569823328,0.011139304732120664,2.390903907885445,2.4133101742972722,2.4326861044616694,2.4134206299600094,10.1730295118802,2.413502794918573
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,44,171,0.5811258847617444,0.011185070655680604,0.5616265780429051,0.5806918189582525,0.603260927342031,0.5804531608936635,0.786325648597319,0.5801607998745285
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,45,172,3.973597219972228,0.011082956275285617,3.9522722115264193,3.9736636626896913,3.993799619382843,3.973675806935087,52.177929467102,3.97364345062859
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,46,173,3.1507519233201284,0.011073150740692738,3.1295329364989,3.1507927549688546,3.171022750165016,3.1507942045833013,22.3535714857856,3.150749926841937
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,47,174,3.303836083542139,0.011077877277919583,3.2825163628617395,3.303901852637853,3.324034000462645,3.3039148337860964,26.2181373351678,3.3038835648733498
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,48,175,3.031981008921506,0.011091408026890449,3.0103878731682974,3.0321155297323403,3.051980167680524,3.03216223905423,19.7422138784596,3.0321709414854925
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,49,176,2.501712286299597,0.011148338360520146,2.4794973342209183,2.5019935403244187,2.5213127439045304,2.502112833616709,11.2093833801536,2.5022047856314624
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,51,177,3.0927681155265385,0.011112464808013856,3.070907241927372,3.092967540412477,3.1125878657618253,3.093043628745544,21.0450055341885,3.0930860698504
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,50,178,1.4628171008899444,0.011067079758735575,1.4420442537046225,1.4627488669749105,1.4834417568628526,1.4626933059359493,3.31711642835021,1.46258768594564
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,53,179,2.1331478043268692,0.011083202483183592,2.111689956111285,2.1332485515282884,2.1532438246733867,2.133277834004336,7.44239036007057,2.133265486527054
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,55,180,2.0091207852748263,0.011067495299813001,1.988111180237123,2.0091101790711505,2.0295534289240442,2.009084308499331,6.45593061351784,2.0090097712130888
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,54,181,2.9880002574004783,0.011122566850851634,2.9660331013060683,2.988225861476046,3.007749349282336,2.988315251652264,18.8533636014514,2.9883734437327383
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,6,2017-09-16,56,182,3.608749098955067,0.011171017402563882,3.586308904612287,3.6090754720927674,3.628231092726384,3.6092162434798145,35.9413434529631,3.60933134262529
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,7,2017-09-16,01,183,3.0095097824445025,0.011143963487817068,2.9873141434167354,3.00978675232303,3.0291188279394925,3.00990421241994,19.2872851486641,3.0099943424538416
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,7,2017-09-16,05,184,2.4966120935644223,0.011126810129059143,2.474596656259805,2.496849656624564,2.516327862202966,2.4969461769403005,11.1461594538591,2.4970130254856295
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,7,2017-09-16,04,185,2.3810671721091183,0.01114808861177003,2.358837791209082,2.3813516823812093,2.400657659634201,2.3814728519238773,9.82184900848548,2.3815671468487207
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,7,2017-09-16,06,186,2.7777171075573612,0.0111247430281812,2.7557181759465332,2.7779510489937245,2.797442779480359,2.778045860529081,15.0885981135662,2.7781108294002523
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,7,2017-09-16,08,187,3.7025524783429105,0.01106792691186454,3.6815716992002074,3.7025353019724148,3.7230070614466935,3.7025080269989448,39.5458343699924,3.702433047047583
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,7,2017-09-16,09,188,2.3713661998056565,0.011081237411762764,2.3499392186825845,2.3714590322322215,2.391483400237014,2.3714847755097574,9.71310906277337,2.371468137642432
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,7,2017-09-16,10,189,2.252154267512565,0.011070862171722545,2.2309796633427625,2.252184923982057,2.2724580970383688,2.2521811516165946,8.50797989870934,2.2521314353507127
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,7,2017-09-16,12,190,1.5687292613274197,0.01115744595130746,1.5490717627467456,1.568344028312841,1.5906155108052982,1.56813035574549,3.79639234148545,1.5678640398004609
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,7,2017-09-16,13,191,3.8945394994072853,0.011121205026422887,3.872580084170722,3.894763922289746,3.9142897582592755,3.8948551792327653,48.1519499891331,3.8949165200509976
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,7,2017-09-16,19,192,3.021408044954807,0.011130026887994993,2.999354491223894,3.0216545594315893,3.0410977920264144,3.021756243192812,19.5287997146016,3.021828764372923
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,7,2017-09-16,17,193,2.223220098417721,0.011070404502076296,2.2020440169860764,2.2232516827675517,2.2435202025184853,2.223250143252856,8.23687725706809,2.22320386934075
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,7,2017-09-16,18,194,2.0981219828539657,0.011066101483121657,2.0772948820067922,2.0980679874071826,2.1186983528465744,2.098022434785789,7.14927605370142,2.0979290955406547
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,7,2017-09-16,20,195,2.1778700834840086,0.011095663697713453,2.1562097548576813,2.178021260412545,2.197822114275996,2.178076020914953,7.82946740976007,2.178094696801324
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,7,2017-09-16,21,196,3.2754330361080224,0.01112353729170546,3.253447753461357,3.275664254523519,3.2951654721944474,3.2757595698211137,25.4650785652031,3.275826073951042
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,7,2017-09-16,22,197,3.218745442062403,0.011129709599296492,3.1967002772802977,3.218990377271866,3.238442650995834,3.2190901636809417,24.0071196829694,3.2191605716427656
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,7,2017-09-16,25,198,2.426031270884502,0.01107068592519932,2.4048707710810273,2.4260579361455834,2.446345795055873,2.4260517904114156,10.3135259986853,2.4259990009297896
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,7,2017-09-16,24,199,2.449788626566676,0.011088509795745162,2.429582442641575,2.4495678235675533,2.470955845019714,2.449436610550149,10.5796667230091,2.449250691334235
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,7,2017-09-16,23,200,1.9692638115904,0.011099749594910877,1.947555872856918,1.9694267991365089,1.989185340977346,1.9694864837583221,6.16716949281558,1.9695108057925048
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,7,2017-09-16,26,201,2.9364675194099434,0.011072396776110476,2.915241426806182,2.936511501719892,2.9567318073045996,2.9365158599956542,17.8493062411279,2.9364761090325326
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,7,2017-09-16,27,202,1.5979238596127376,0.011069388300356984,1.5767925040588477,1.5979439459252966,1.6182587875267158,1.5979356271775411,3.94254905982239,1.5978812021281696
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,7,2017-09-16,29,203,1.9446407151331944,0.01108080646834258,1.9232156856107792,1.9447341186294373,1.9647565409260492,1.9447624882026506,5.99188471047221,1.9447501494404351
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,7,2017-09-16,28,204,3.7297182606218238,0.011188382873488441,3.707126923973951,3.730075964062995,3.7491281946530037,3.7302351312312143,40.6946319389848,3.7303723900382955
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,7,2017-09-16,37,205,3.795408426178998,0.011157653651073003,3.773082009815423,3.7957126023677614,3.8149456432094495,3.7958442269935504,43.5205078276242,3.795949933072391
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,7,2017-09-16,38,206,2.5747235130169384,0.011132612825706536,2.5526546454258723,2.5749739605818203,2.5944060316017867,2.5750766853667586,12.1332926784423,2.5751504320809087
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,7,2017-09-16,31,207,3.396713956509918,0.011161472327145702,3.3743519567680096,3.397025120418753,3.416232612736963,3.397160159664709,28.8823992396498,3.397269652879425
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,7,2017-09-16,33,208,2.522214995945871,0.011138055631266554,2.5001039867765904,2.522473117065799,2.541878587791018,2.522577070370683,11.4615840050886,2.5226506324935007
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,7,2017-09-16,34,209,3.0276939818097666,0.011109724243504464,3.005867316169514,3.027885419885392,3.0475357084921466,3.0279583806747707,19.655833184,3.027997758161529
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,7,2017-09-16,35,210,1.6939597521414076,0.011089616000414172,1.6723870375844292,1.6940891985671633,1.713972369174563,1.6941334334632425,4.44195935287751,1.6941391711816554
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,7,2017-09-16,32,211,2.5848485034661546,0.01108999889807601,2.5632811293908655,2.5849763264818537,2.604865548906206,2.585019810468942,12.2636154884834,2.585024608865645
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,7,2017-09-16,36,212,2.901597905654255,0.011218512168121773,2.8787733199413936,2.902000070252569,2.9209233686159726,2.9021800612992616,17.2167242360573,2.902340086208765
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,7,2017-09-16,39,213,2.4527440097077324,0.01106961269981409,2.4316043169738335,2.4527667291112922,2.4730730644818726,2.4527601886739383,10.6197731219106,2.4527082264406066
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,7,2017-09-16,40,214,3.553394770728318,0.011137544536216456,3.5312626604470325,3.5536577527860613,3.5730408188325593,3.5537668226499193,33.9475009747834,3.5538469632559395
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,7,2017-09-16,41,215,2.678873838411204,0.011107417837197592,2.6570662034156265,2.6790614029590136,2.698725510201887,2.679134043323383,13.5730473907495,2.679173753501909
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,7,2017-09-16,42,216,1.206071193751587,0.011139689209260813,1.1863195776301423,1.2057152194930232,1.2278111520117976,1.2055151572720029,2.33763331218105,1.2052619666532978
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,7,2017-09-16,44,217,2.0629755212463334,0.011076929224145684,2.0416759775816353,2.06303648380823,2.0831890211552713,2.063046899899428,6.86964299802209,2.063012699014396
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,7,2017-09-16,45,218,4.216964733165875,0.011078854959435756,4.195597641471379,4.2170435264552175,4.2371242947146355,4.217064810749723,66.8326955647184,4.217044314176018
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,7,2017-09-16,46,219,3.869050114957174,0.01115086514922145,3.846787508770366,3.8693406393061798,3.888623111413838,3.8694642650019135,46.921320806697,3.869560516171443
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,7,2017-09-16,47,220,3.858734495300241,0.011132333967413484,3.836658844823757,3.8589866658376524,3.87840939691889,3.859091925114424,46.4259174580047,3.859168861084768
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,7,2017-09-16,48,221,2.981414892748121,0.011084833379177195,2.959918429502905,2.9815251078514633,3.0014808189843745,2.9815600347685454,18.7184423344849,2.9815543569312006
10a_iliSum_v1-3,_ilinDt_Octfit_span0.4_degree2,7,2017-09-16,49,222,2.604281051763377,0.011165077120995305,2.581912843654057,2.6045926089094427,2.6238028236162214,2.604725120709769,12.5289336064554,2.604830622110874
